Climate zone 11 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
16.21741273,12.0023604,104.3770796,91.65287904,165.1821749,156.7084096
15.12476951,11.2156582,104.3770796,91.65287904,165.1821749,156.7084096
14.25497528,10.58940706,104.3770796,91.65287904,165.1821749,156.7084096
13.50720464,10.05101283,104.3770796,91.65287904,165.1821749,156.7084096
12.86811935,9.59087195,104.3770796,91.65287904,165.1821749,156.7084096
12.37212964,9.233759765,104.3770796,91.65287904,165.1821749,156.7084096
12.23546362,9.135360344,104.3770796,91.65287904,165.1821749,156.7084096
12.4708144,9.304812717,104.3770796,91.65287904,165.1821749,156.7084096
13.32838126,9.922260144,104.3770796,91.65287904,165.1821749,156.7084096
14.27391496,10.60304362,104.3770796,91.65287904,165.1821749,156.7084096
14.79241112,10.97636042,104.3770796,91.65287904,165.1821749,156.7084096
15.20624,11.27431688,104.3770796,91.65287904,165.1821749,156.7084096
16.07200327,11.89766571,104.3770796,91.65287904,165.1821749,156.7084096
17.22944873,12.73102548,104.3770796,91.65287904,165.1821749,156.7084096
28.2151461,21.88003312,104.3770796,91.65287904,165.1821749,156.7084096
36.63115214,28.84838122,104.3770796,91.65287904,165.1821749,156.7084096
40.91622631,32.26411497,104.3770796,91.65287904,165.1821749,156.7084096
44.98955014,35.50378266,104.3770796,91.65287904,165.1821749,156.7084096
49.2079335,38.99543055,104.3770796,91.65287904,165.1821749,156.7084096
47.41083958,37.47726748,104.3770796,91.65287904,165.1821749,156.7084096
44.04600408,34.82443028,104.3770796,91.65287904,165.1821749,156.7084096
39.02799453,30.90458966,104.3770796,91.65287904,165.1821749,156.7084096
17.12798487,12.65797159,104.3770796,91.65287904,165.1821749,156.7084096
17.34445064,12.81382676,104.3770796,91.65287904,165.1821749,156.7084096
16.08560685,11.90746028,104.3770796,91.65287904,165.1821749,156.7084096
14.98519916,11.11516765,104.3770796,91.65287904,165.1821749,156.7084096
14.20908696,10.55636752,104.3770796,91.65287904,165.1821749,156.7084096
13.45257995,10.01168309,104.3770796,91.65287904,165.1821749,156.7084096
12.78466597,9.530785586,104.3770796,91.65287904,165.1821749,156.7084096
12.29805816,9.180428365,104.3770796,91.65287904,165.1821749,156.7084096
12.14664543,9.071411327,104.3770796,91.65287904,165.1821749,156.7084096
12.32845863,9.202316677,104.3770796,91.65287904,165.1821749,156.7084096
13.04118162,9.715476641,104.3770796,91.65287904,165.1821749,156.7084096
13.98065622,10.39189757,104.3770796,91.65287904,165.1821749,156.7084096
14.40200717,10.69526991,104.3770796,91.65287904,165.1821749,156.7084096
14.78084753,10.96803465,104.3770796,91.65287904,165.1821749,156.7084096
16.95713862,12.73561337,104.3770796,91.65287904,165.1821749,156.7084096
30.0271233,23.68038105,104.3770796,91.65287904,165.1821749,156.7084096
36.60804347,29.1622269,104.3770796,91.65287904,165.1821749,156.7084096
43.45379339,34.85245445,104.3770796,91.65287904,165.1821749,156.7084096
45.81449801,36.72920476,104.3770796,91.65287904,165.1821749,156.7084096
47.18651683,37.81148114,104.3770796,91.65287904,165.1821749,156.7084096
48.29000683,38.688614,104.3770796,91.65287904,165.1821749,156.7084096
45.39425992,36.24958874,104.3770796,91.65287904,165.1821749,156.7084096
40.81367359,32.49715501,104.3770796,91.65287904,165.1821749,156.7084096
34.20504355,27.10158505,104.3770796,91.65287904,165.1821749,156.7084096
21.41287203,16.43946359,104.3770796,91.65287904,165.1821749,156.7084096
15.95171018,11.81105479,104.3770796,91.65287904,165.1821749,156.7084096
15.340065,11.37067077,104.3770796,91.65287904,165.1821749,156.7084096
14.68324903,10.89776382,104.3770796,91.65287904,165.1821749,156.7084096
13.97885483,10.39060057,104.3770796,91.65287904,165.1821749,156.7084096
13.32614675,9.920651298,104.3770796,91.65287904,165.1821749,156.7084096
12.46894515,9.303466854,104.3770796,91.65287904,165.1821749,156.7084096
11.76693976,8.79802356,104.3770796,91.65287904,165.1821749,156.7084096
11.39680047,8.531523576,104.3770796,91.65287904,165.1821749,156.7084096
11.4115315,8.542129902,104.3770796,91.65287904,165.1821749,156.7084096
12.07282389,9.018259876,104.3770796,91.65287904,165.1821749,156.7084096
12.82598824,9.560537585,104.3770796,91.65287904,165.1821749,156.7084096
13.45891663,10.0162455,104.3770796,91.65287904,165.1821749,156.7084096
13.99576185,10.40277361,104.3770796,91.65287904,165.1821749,156.7084096
14.49562536,10.76267492,104.3770796,91.65287904,165.1821749,156.7084096
14.83527142,11.00721981,104.3770796,91.65287904,165.1821749,156.7084096
15.17102622,11.24896298,104.3770796,91.65287904,165.1821749,156.7084096
15.45379946,11.45255948,104.3770796,91.65287904,165.1821749,156.7084096
15.73080228,11.65200129,104.3770796,91.65287904,165.1821749,156.7084096
16.07641891,11.90084497,104.3770796,91.65287904,165.1821749,156.7084096
16.37794894,12.11794634,104.3770796,91.65287904,165.1821749,156.7084096
16.63993899,12.30657896,104.3770796,91.65287904,165.1821749,156.7084096
16.36469371,12.10840258,104.3770796,91.65287904,165.1821749,156.7084096
15.72249451,11.6460197,104.3770796,91.65287904,165.1821749,156.7084096
15.17734121,11.25350977,104.3770796,91.65287904,165.1821749,156.7084096
15.39594853,11.41090686,104.3770796,91.65287904,165.1821749,156.7084096
15.01843152,11.13909492,104.3770796,91.65287904,165.1821749,156.7084096
14.47981342,10.75129034,104.3770796,91.65287904,165.1821749,156.7084096
13.79756702,10.2600735,104.3770796,91.65287904,165.1821749,156.7084096
13.08479222,9.746876237,104.3770796,91.65287904,165.1821749,156.7084096
12.20747289,9.115207043,104.3770796,91.65287904,165.1821749,156.7084096
11.50667956,8.610636431,104.3770796,91.65287904,165.1821749,156.7084096
11.06725347,8.294250005,104.3770796,91.65287904,165.1821749,156.7084096
11.12377903,8.334948367,104.3770796,91.65287904,165.1821749,156.7084096
11.22876965,8.410541522,104.3770796,91.65287904,165.1821749,156.7084096
11.42796635,8.55396298,104.3770796,91.65287904,165.1821749,156.7084096
12.29705282,9.179704522,104.3770796,91.65287904,165.1821749,156.7084096
13.15579031,9.797994803,104.3770796,91.65287904,165.1821749,156.7084096
13.9676921,10.38256342,104.3770796,91.65287904,165.1821749,156.7084096
14.47191775,10.74560546,104.3770796,91.65287904,165.1821749,156.7084096
14.88615711,11.04385746,104.3770796,91.65287904,165.1821749,156.7084096
15.13404667,11.22233774,104.3770796,91.65287904,165.1821749,156.7084096
15.60808883,11.5636477,104.3770796,91.65287904,165.1821749,156.7084096
16.18840339,11.98147371,104.3770796,91.65287904,165.1821749,156.7084096
16.71595219,12.3613084,104.3770796,91.65287904,165.1821749,156.7084096
17.1294774,12.65904621,104.3770796,91.65287904,165.1821749,156.7084096
17.13790133,12.66511144,104.3770796,91.65287904,165.1821749,156.7084096
16.28053242,12.04780653,104.3770796,91.65287904,165.1821749,156.7084096
15.64003376,11.58664803,104.3770796,91.65287904,165.1821749,156.7084096
15.86786784,11.75068838,104.3770796,91.65287904,165.1821749,156.7084096
15.19043477,11.26293712,104.3770796,91.65287904,165.1821749,156.7084096
14.47338112,10.74665909,104.3770796,91.65287904,165.1821749,156.7084096
13.71197744,10.19844907,104.3770796,91.65287904,165.1821749,156.7084096
13.31260329,9.910900015,104.3770796,91.65287904,165.1821749,156.7084096
12.64538929,9.430506491,104.3770796,91.65287904,165.1821749,156.7084096
12.130238,9.059597991,104.3770796,91.65287904,165.1821749,156.7084096
11.98240245,8.953156512,104.3770796,91.65287904,165.1821749,156.7084096
12.38112202,9.240234276,104.3770796,91.65287904,165.1821749,156.7084096
13.28386791,9.890210567,104.3770796,91.65287904,165.1821749,156.7084096
14.2712993,10.60116035,104.3770796,91.65287904,165.1821749,156.7084096
14.83488686,11.00694293,104.3770796,91.65287904,165.1821749,156.7084096
21.06565005,16.18946405,104.3770796,91.65287904,165.1821749,156.7084096
33.79174334,26.80400924,104.3770796,91.65287904,165.1821749,156.7084096
40.59973151,32.34311689,104.3770796,91.65287904,165.1821749,156.7084096
46.05454188,36.7249912,104.3770796,91.65287904,165.1821749,156.7084096
50.4233216,40.22459887,104.3770796,91.65287904,165.1821749,156.7084096
52.08909505,41.47706786,104.3770796,91.65287904,165.1821749,156.7084096
53.40424982,42.45348569,104.3770796,91.65287904,165.1821749,156.7084096
54.1811358,43.03644895,104.3770796,91.65287904,165.1821749,156.7084096
53.59988338,42.5648342,104.3770796,91.65287904,165.1821749,156.7084096
51.42943551,40.86637907,104.3770796,91.65287904,165.1821749,156.7084096
47.40535302,37.6975741,104.3770796,91.65287904,165.1821749,156.7084096
32.82592244,25.69551411,104.3770796,91.65287904,165.1821749,156.7084096
19.2103144,14.15724712,104.3770796,91.65287904,165.1821749,156.7084096
16.93158643,12.51656487,104.3770796,91.65287904,165.1821749,156.7084096
15.25933247,11.31254341,104.3770796,91.65287904,165.1821749,156.7084096
14.34373871,10.65331667,104.3770796,91.65287904,165.1821749,156.7084096
13.75486713,10.22932962,104.3770796,91.65287904,165.1821749,156.7084096
13.05872543,9.728108171,104.3770796,91.65287904,165.1821749,156.7084096
12.61998244,9.412213579,104.3770796,91.65287904,165.1821749,156.7084096
12.47214181,9.305768448,104.3770796,91.65287904,165.1821749,156.7084096
12.74985895,9.505724561,104.3770796,91.65287904,165.1821749,156.7084096
13.47500174,10.02782677,104.3770796,91.65287904,165.1821749,156.7084096
14.49590735,10.76287795,104.3770796,91.65287904,165.1821749,156.7084096
14.96442807,11.10021249,104.3770796,91.65287904,165.1821749,156.7084096
15.3782313,11.39815047,104.3770796,91.65287904,165.1821749,156.7084096
16.42670565,12.15305113,104.3770796,91.65287904,165.1821749,156.7084096
17.85644472,13.18246208,104.3770796,91.65287904,165.1821749,156.7084096
19.3513302,14.25877839,104.3770796,91.65287904,165.1821749,156.7084096
35.455654,27.58891866,104.3770796,91.65287904,165.1821749,156.7084096
40.7443977,31.80991461,104.3770796,91.65287904,165.1821749,156.7084096
43.96088264,34.456265,104.3770796,91.65287904,165.1821749,156.7084096
44.83875129,35.08832971,104.3770796,91.65287904,165.1821749,156.7084096
38.77603741,29.97959196,104.3770796,91.65287904,165.1821749,156.7084096
25.51792254,18.8993707,104.3770796,91.65287904,165.1821749,156.7084096
21.07692634,15.50120617,104.3770796,91.65287904,165.1821749,156.7084096
18.27218659,13.48179588,104.3770796,91.65287904,165.1821749,156.7084096
18.52174622,13.6614786,104.3770796,91.65287904,165.1821749,156.7084096
16.75011823,12.38590792,104.3770796,91.65287904,165.1821749,156.7084096
15.29296484,11.33675869,104.3770796,91.65287904,165.1821749,156.7084096
14.39061951,10.6870708,104.3770796,91.65287904,165.1821749,156.7084096
13.49736159,10.04392584,104.3770796,91.65287904,165.1821749,156.7084096
12.94748762,9.648017034,104.3770796,91.65287904,165.1821749,156.7084096
12.43265056,9.277334778,104.3770796,91.65287904,165.1821749,156.7084096
12.22664477,9.129010779,104.3770796,91.65287904,165.1821749,156.7084096
12.52742586,9.345572921,104.3770796,91.65287904,165.1821749,156.7084096
13.31684716,9.913955596,104.3770796,91.65287904,165.1821749,156.7084096
14.3635282,10.66756508,104.3770796,91.65287904,165.1821749,156.7084096
14.79149208,10.97569872,104.3770796,91.65287904,165.1821749,156.7084096
15.20126946,11.2707381,104.3770796,91.65287904,165.1821749,156.7084096
16.15891676,11.96024335,104.3770796,91.65287904,165.1821749,156.7084096
17.45794045,12.89553933,104.3770796,91.65287904,165.1821749,156.7084096
18.76476843,13.83645439,104.3770796,91.65287904,165.1821749,156.7084096
33.88984548,26.46153782,104.3770796,91.65287904,165.1821749,156.7084096
35.34489148,27.50916974,104.3770796,91.65287904,165.1821749,156.7084096
37.08284853,28.76049737,104.3770796,91.65287904,165.1821749,156.7084096
41.20332758,32.14034375,104.3770796,91.65287904,165.1821749,156.7084096
33.7466281,25.86269557,104.3770796,91.65287904,165.1821749,156.7084096
27.41199504,20.75882718,104.3770796,91.65287904,165.1821749,156.7084096
19.36296559,14.26715586,104.3770796,91.65287904,165.1821749,156.7084096
17.32281366,12.79824815,104.3770796,91.65287904,165.1821749,156.7084096
17.59132868,12.99157875,104.3770796,91.65287904,165.1821749,156.7084096
16.21741273,12.0023604,104.3770796,91.65287904,165.1821749,156.7084096
15.12476951,11.2156582,104.3770796,91.65287904,165.1821749,156.7084096
14.25497528,10.58940706,104.3770796,91.65287904,165.1821749,156.7084096
13.50720464,10.05101283,104.3770796,91.65287904,165.1821749,156.7084096
12.86811935,9.59087195,104.3770796,91.65287904,165.1821749,156.7084096
12.37212964,9.233759765,104.3770796,91.65287904,165.1821749,156.7084096
12.23546362,9.135360344,104.3770796,91.65287904,165.1821749,156.7084096
12.4708144,9.304812717,104.3770796,91.65287904,165.1821749,156.7084096
13.32838126,9.922260144,104.3770796,91.65287904,165.1821749,156.7084096
14.27391496,10.60304362,104.3770796,91.65287904,165.1821749,156.7084096
14.79241112,10.97636042,104.3770796,91.65287904,165.1821749,156.7084096
15.20624,11.27431688,104.3770796,91.65287904,165.1821749,156.7084096
16.07200327,11.89766571,104.3770796,91.65287904,165.1821749,156.7084096
17.22944873,12.73102548,104.3770796,91.65287904,165.1821749,156.7084096
18.19726512,13.42785248,104.3770796,91.65287904,165.1821749,156.7084096
19.26682511,14.19793479,104.3770796,91.65287904,165.1821749,156.7084096
20.88046435,15.3597537,104.3770796,91.65287904,165.1821749,156.7084096
22.47317003,16.50650047,104.3770796,91.65287904,165.1821749,156.7084096
23.01833037,16.89901546,104.3770796,91.65287904,165.1821749,156.7084096
23.03399586,16.91029461,104.3770796,91.65287904,165.1821749,156.7084096
21.52962397,15.82714809,104.3770796,91.65287904,165.1821749,156.7084096
18.99223257,14.00022839,104.3770796,91.65287904,165.1821749,156.7084096
17.12798487,12.65797159,104.3770796,91.65287904,165.1821749,156.7084096
17.34445064,12.81382676,104.3770796,91.65287904,165.1821749,156.7084096
16.08560685,11.90746028,104.3770796,91.65287904,165.1821749,156.7084096
14.98519916,11.11516765,104.3770796,91.65287904,165.1821749,156.7084096
14.20908696,10.55636752,104.3770796,91.65287904,165.1821749,156.7084096
13.45257995,10.01168309,104.3770796,91.65287904,165.1821749,156.7084096
12.78466597,9.530785586,104.3770796,91.65287904,165.1821749,156.7084096
12.29805816,9.180428365,104.3770796,91.65287904,165.1821749,156.7084096
12.14664543,9.071411327,104.3770796,91.65287904,165.1821749,156.7084096
12.32845863,9.202316677,104.3770796,91.65287904,165.1821749,156.7084096
13.04118162,9.715476641,104.3770796,91.65287904,165.1821749,156.7084096
13.98065622,10.39189757,104.3770796,91.65287904,165.1821749,156.7084096
14.40200717,10.69526991,104.3770796,91.65287904,165.1821749,156.7084096
14.78084753,10.96803465,104.3770796,91.65287904,165.1821749,156.7084096
15.33519599,11.36716508,104.3770796,91.65287904,165.1821749,156.7084096
16.00208993,11.84732817,104.3770796,91.65287904,165.1821749,156.7084096
16.57228151,12.25786563,104.3770796,91.65287904,165.1821749,156.7084096
17.26419026,12.75603936,104.3770796,91.65287904,165.1821749,156.7084096
18.19376903,13.4253353,104.3770796,91.65287904,165.1821749,156.7084096
18.80252072,13.86363601,104.3770796,91.65287904,165.1821749,156.7084096
19.23815199,14.17729017,104.3770796,91.65287904,165.1821749,156.7084096
19.20465679,14.15317365,104.3770796,91.65287904,165.1821749,156.7084096
18.29729349,13.49987283,104.3770796,91.65287904,165.1821749,156.7084096
16.84071652,12.45113861,104.3770796,91.65287904,165.1821749,156.7084096
15.783777,11.69014304,104.3770796,91.65287904,165.1821749,156.7084096
15.95171018,11.81105479,104.3770796,91.65287904,165.1821749,156.7084096
15.340065,11.37067077,104.3770796,91.65287904,165.1821749,156.7084096
14.68324903,10.89776382,104.3770796,91.65287904,165.1821749,156.7084096
13.97885483,10.39060057,104.3770796,91.65287904,165.1821749,156.7084096
13.32614675,9.920651298,104.3770796,91.65287904,165.1821749,156.7084096
12.46894515,9.303466854,104.3770796,91.65287904,165.1821749,156.7084096
11.76693976,8.79802356,104.3770796,91.65287904,165.1821749,156.7084096
11.39680047,8.531523576,104.3770796,91.65287904,165.1821749,156.7084096
11.4115315,8.542129902,104.3770796,91.65287904,165.1821749,156.7084096
12.07282389,9.018259876,104.3770796,91.65287904,165.1821749,156.7084096
12.82598824,9.560537585,104.3770796,91.65287904,165.1821749,156.7084096
13.45891663,10.0162455,104.3770796,91.65287904,165.1821749,156.7084096
13.99576185,10.40277361,104.3770796,91.65287904,165.1821749,156.7084096
14.49562536,10.76267492,104.3770796,91.65287904,165.1821749,156.7084096
14.83527142,11.00721981,104.3770796,91.65287904,165.1821749,156.7084096
15.17102622,11.24896298,104.3770796,91.65287904,165.1821749,156.7084096
15.45379946,11.45255948,104.3770796,91.65287904,165.1821749,156.7084096
15.73080228,11.65200129,104.3770796,91.65287904,165.1821749,156.7084096
16.07641891,11.90084497,104.3770796,91.65287904,165.1821749,156.7084096
16.37794894,12.11794634,104.3770796,91.65287904,165.1821749,156.7084096
16.63993899,12.30657896,104.3770796,91.65287904,165.1821749,156.7084096
16.36469371,12.10840258,104.3770796,91.65287904,165.1821749,156.7084096
15.72249451,11.6460197,104.3770796,91.65287904,165.1821749,156.7084096
15.17734121,11.25350977,104.3770796,91.65287904,165.1821749,156.7084096
