Climate zone 9 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
37.37523786,27.66832112,104.3738252,115.8379117,167.0412153,158.3224507
46.3642375,34.4906455,104.3738252,115.8379117,167.0412153,158.3224507
49.33113368,36.74241199,104.3738252,115.8379117,167.0412153,158.3224507
48.07390133,35.78821827,104.3738252,115.8379117,167.0412153,158.3224507
38.28672189,28.3601044,104.3738252,115.8379117,167.0412153,158.3224507
31.05228441,22.86942901,104.3738252,115.8379117,167.0412153,158.3224507
27.38547732,20.08645555,104.3738252,115.8379117,167.0412153,158.3224507
26.71663868,19.57883131,104.3738252,115.8379117,167.0412153,158.3224507
22.39911659,16.30198878,104.3738252,115.8379117,167.0412153,158.3224507
19.64783408,14.21386525,104.3738252,115.8379117,167.0412153,158.3224507
18.93563362,13.67333095,104.3738252,115.8379117,167.0412153,158.3224507
18.61386526,13.42912045,104.3738252,115.8379117,167.0412153,158.3224507
18.02173251,12.97971319,104.3738252,115.8379117,167.0412153,158.3224507
17.40457034,12.51130951,104.3738252,115.8379117,167.0412153,158.3224507
17.10539335,12.28424504,104.3738252,115.8379117,167.0412153,158.3224507
17.46184801,12.55478118,104.3738252,115.8379117,167.0412153,158.3224507
18.46874117,13.31897653,104.3738252,115.8379117,167.0412153,158.3224507
19.06589929,13.77219787,104.3738252,115.8379117,167.0412153,158.3224507
19.39928991,14.02522924,104.3738252,115.8379117,167.0412153,158.3224507
19.95790859,14.44920054,104.3738252,115.8379117,167.0412153,158.3224507
21.18595874,15.38124602,104.3738252,115.8379117,167.0412153,158.3224507
23.64880602,17.25045769,104.3738252,115.8379117,167.0412153,158.3224507
25.960402,19.00487512,104.3738252,115.8379117,167.0412153,158.3224507
30.12861535,22.16839773,104.3738252,115.8379117,167.0412153,158.3224507
34.6952192,25.63428426,104.3738252,115.8379117,167.0412153,158.3224507
39.7978448,29.50699183,104.3738252,115.8379117,167.0412153,158.3224507
41.04241849,30.45157808,104.3738252,115.8379117,167.0412153,158.3224507
40.53752612,30.0683831,104.3738252,115.8379117,167.0412153,158.3224507
34.50969425,25.49347755,104.3738252,115.8379117,167.0412153,158.3224507
28.1422727,20.66083577,104.3738252,115.8379117,167.0412153,158.3224507
25.56961833,18.7082845,104.3738252,115.8379117,167.0412153,158.3224507
24.77092376,18.10210432,104.3738252,115.8379117,167.0412153,158.3224507
21.6017478,15.69681482,104.3738252,115.8379117,167.0412153,158.3224507
19.53505887,14.12827296,104.3738252,115.8379117,167.0412153,158.3224507
18.93266904,13.67108095,104.3738252,115.8379117,167.0412153,158.3224507
18.65288265,13.45873323,104.3738252,115.8379117,167.0412153,158.3224507
18.13881736,13.06857634,104.3738252,115.8379117,167.0412153,158.3224507
17.65686694,12.70279347,104.3738252,115.8379117,167.0412153,158.3224507
17.38173638,12.49397936,104.3738252,115.8379117,167.0412153,158.3224507
17.52433119,12.60220364,104.3738252,115.8379117,167.0412153,158.3224507
18.43188726,13.29100576,104.3738252,115.8379117,167.0412153,158.3224507
19.21416145,13.88472346,104.3738252,115.8379117,167.0412153,158.3224507
19.74383906,14.28672954,104.3738252,115.8379117,167.0412153,158.3224507
20.24926934,14.67033277,104.3738252,115.8379117,167.0412153,158.3224507
21.14965538,15.35369309,104.3738252,115.8379117,167.0412153,158.3224507
23.35712682,17.02908377,104.3738252,115.8379117,167.0412153,158.3224507
26.52706671,19.43495306,104.3738252,115.8379117,167.0412153,158.3224507
42.62428372,32.7812714,104.3738252,115.8379117,167.0412153,158.3224507
54.62351986,42.47273908,104.3738252,115.8379117,167.0412153,158.3224507
69.05748514,54.30431932,104.3738252,115.8379117,167.0412153,158.3224507
60.27893684,46.76499524,104.3738252,115.8379117,167.0412153,158.3224507
43.81704469,32.95592983,104.3738252,115.8379117,167.0412153,158.3224507
32.93567443,24.29885365,104.3738252,115.8379117,167.0412153,158.3224507
27.15433152,19.91102428,104.3738252,115.8379117,167.0412153,158.3224507
23.81376097,17.37565251,104.3738252,115.8379117,167.0412153,158.3224507
23.89577399,17.43789742,104.3738252,115.8379117,167.0412153,158.3224507
21.31175956,15.47672427,104.3738252,115.8379117,167.0412153,158.3224507
19.43878096,14.05520152,104.3738252,115.8379117,167.0412153,158.3224507
18.9135057,13.65653666,104.3738252,115.8379117,167.0412153,158.3224507
18.42484399,13.28566017,104.3738252,115.8379117,167.0412153,158.3224507
17.45633511,12.55059709,104.3738252,115.8379117,167.0412153,158.3224507
16.57098645,11.8786496,104.3738252,115.8379117,167.0412153,158.3224507
16.04076362,11.47622972,104.3738252,115.8379117,167.0412153,158.3224507
15.97276345,11.42462006,104.3738252,115.8379117,167.0412153,158.3224507
16.60662202,11.9056957,104.3738252,115.8379117,167.0412153,158.3224507
18.37388478,13.24698397,104.3738252,115.8379117,167.0412153,158.3224507
18.62075825,13.43435198,104.3738252,115.8379117,167.0412153,158.3224507
18.9182541,13.66014053,104.3738252,115.8379117,167.0412153,158.3224507
19.19088242,13.86705553,104.3738252,115.8379117,167.0412153,158.3224507
19.48720986,14.09195729,104.3738252,115.8379117,167.0412153,158.3224507
20.08432703,14.54514754,104.3738252,115.8379117,167.0412153,158.3224507
20.8398043,15.11852737,104.3738252,115.8379117,167.0412153,158.3224507
22.0947063,16.07095243,104.3738252,115.8379117,167.0412153,158.3224507
23.78815088,17.35621538,104.3738252,115.8379117,167.0412153,158.3224507
24.91650619,18.21259609,104.3738252,115.8379117,167.0412153,158.3224507
25.227549,18.4486663,104.3738252,115.8379117,167.0412153,158.3224507
23.95903,17.48590643,104.3738252,115.8379117,167.0412153,158.3224507
21.88403362,15.91105951,104.3738252,115.8379117,167.0412153,158.3224507
21.04822493,15.27671106,104.3738252,115.8379117,167.0412153,158.3224507
21.15100498,15.35471739,104.3738252,115.8379117,167.0412153,158.3224507
20.01058043,14.48917655,104.3738252,115.8379117,167.0412153,158.3224507
19.02602278,13.74193304,104.3738252,115.8379117,167.0412153,158.3224507
18.71258782,13.50404729,104.3738252,115.8379117,167.0412153,158.3224507
18.00228893,12.96495622,104.3738252,115.8379117,167.0412153,158.3224507
16.85225062,12.09211889,104.3738252,115.8379117,167.0412153,158.3224507
15.71629919,11.229973,104.3738252,115.8379117,167.0412153,158.3224507
14.89563562,10.60711914,104.3738252,115.8379117,167.0412153,158.3224507
14.67579852,10.44027076,104.3738252,115.8379117,167.0412153,158.3224507
15.02890392,10.70826495,104.3738252,115.8379117,167.0412153,158.3224507
15.20645961,10.84302327,104.3738252,115.8379117,167.0412153,158.3224507
16.29791894,11.67140127,104.3738252,115.8379117,167.0412153,158.3224507
17.90678088,12.89246908,104.3738252,115.8379117,167.0412153,158.3224507
18.7623718,13.54183153,104.3738252,115.8379117,167.0412153,158.3224507
19.11047563,13.80602969,104.3738252,115.8379117,167.0412153,158.3224507
19.66097985,14.22384241,104.3738252,115.8379117,167.0412153,158.3224507
20.5531695,14.90098196,104.3738252,115.8379117,167.0412153,158.3224507
22.32710391,16.24733377,104.3738252,115.8379117,167.0412153,158.3224507
24.48498573,17.88508774,104.3738252,115.8379117,167.0412153,158.3224507
26.65229881,19.52999968,104.3738252,115.8379117,167.0412153,158.3224507
27.6514136,20.28829153,104.3738252,115.8379117,167.0412153,158.3224507
26.60484181,19.49398154,104.3738252,115.8379117,167.0412153,158.3224507
24.00347259,17.51963675,104.3738252,115.8379117,167.0412153,158.3224507
22.31089492,16.23503174,104.3738252,115.8379117,167.0412153,158.3224507
22.09010121,16.06745733,104.3738252,115.8379117,167.0412153,158.3224507
20.01667056,14.49379874,104.3738252,115.8379117,167.0412153,158.3224507
19.00914716,13.72912506,104.3738252,115.8379117,167.0412153,158.3224507
18.5553942,13.38474303,104.3738252,115.8379117,167.0412153,158.3224507
18.10822517,13.04535798,104.3738252,115.8379117,167.0412153,158.3224507
17.30963429,12.43925649,104.3738252,115.8379117,167.0412153,158.3224507
16.60784192,11.90662156,104.3738252,115.8379117,167.0412153,158.3224507
16.28599026,11.66234784,104.3738252,115.8379117,167.0412153,158.3224507
16.88923361,12.12018764,104.3738252,115.8379117,167.0412153,158.3224507
18.17093707,13.09295404,104.3738252,115.8379117,167.0412153,158.3224507
19.07783524,13.78125682,104.3738252,115.8379117,167.0412153,158.3224507
19.60057023,14.1779937,104.3738252,115.8379117,167.0412153,158.3224507
20.19060696,14.62581015,104.3738252,115.8379117,167.0412153,158.3224507
21.40004413,15.54372906,104.3738252,115.8379117,167.0412153,158.3224507
29.37989696,21.99865883,104.3738252,115.8379117,167.0412153,158.3224507
59.41971186,46.9895993,104.3738252,115.8379117,167.0412153,158.3224507
69.16339578,54.84963137,104.3738252,115.8379117,167.0412153,158.3224507
80.26990512,63.78384957,104.3738252,115.8379117,167.0412153,158.3224507
73.0520113,57.33601965,104.3738252,115.8379117,167.0412153,158.3224507
50.30385523,37.87918352,104.3738252,115.8379117,167.0412153,158.3224507
44.85845571,33.34781179,104.3738252,115.8379117,167.0412153,158.3224507
39.42907734,29.22711072,104.3738252,115.8379117,167.0412153,158.3224507
33.33652156,24.60308207,104.3738252,115.8379117,167.0412153,158.3224507
29.06712643,21.36276617,104.3738252,115.8379117,167.0412153,158.3224507
28.09971095,20.62853295,104.3738252,115.8379117,167.0412153,158.3224507
22.56515971,16.42800948,104.3738252,115.8379117,167.0412153,158.3224507
19.78866585,14.32075145,104.3738252,115.8379117,167.0412153,158.3224507
18.97084753,13.70005703,104.3738252,115.8379117,167.0412153,158.3224507
18.61687416,13.43140409,104.3738252,115.8379117,167.0412153,158.3224507
18.06324008,13.01121593,104.3738252,115.8379117,167.0412153,158.3224507
17.6114402,12.66831623,104.3738252,115.8379117,167.0412153,158.3224507
17.27217042,12.41082278,104.3738252,115.8379117,167.0412153,158.3224507
17.45100689,12.54655316,104.3738252,115.8379117,167.0412153,158.3224507
18.46282935,13.31448968,104.3738252,115.8379117,167.0412153,158.3224507
19.19103963,13.86717485,104.3738252,115.8379117,167.0412153,158.3224507
19.51541012,14.11336027,104.3738252,115.8379117,167.0412153,158.3224507
19.90230531,14.40699967,104.3738252,115.8379117,167.0412153,158.3224507
21.56455008,15.6685831,104.3738252,115.8379117,167.0412153,158.3224507
24.71056357,18.05629313,104.3738252,115.8379117,167.0412153,158.3224507
29.57047982,21.74479312,104.3738252,115.8379117,167.0412153,158.3224507
39.22746204,29.47260321,104.3738252,115.8379117,167.0412153,158.3224507
61.46476979,47.6649994,104.3738252,115.8379117,167.0412153,158.3224507
51.91536966,39.10226446,104.3738252,115.8379117,167.0412153,158.3224507
50.4248969,37.57253856,104.3738252,115.8379117,167.0412153,158.3224507
49.49762662,36.86877408,104.3738252,115.8379117,167.0412153,158.3224507
42.25679985,31.37324944,104.3738252,115.8379117,167.0412153,158.3224507
33.52478316,24.74596579,104.3738252,115.8379117,167.0412153,158.3224507
27.64269167,20.28167191,104.3738252,115.8379117,167.0412153,158.3224507
26.89457209,19.7138763,104.3738252,115.8379117,167.0412153,158.3224507
21.96855643,15.97520925,104.3738252,115.8379117,167.0412153,158.3224507
19.64847351,14.21435055,104.3738252,115.8379117,167.0412153,158.3224507
18.97038534,13.69970625,104.3738252,115.8379117,167.0412153,158.3224507
18.66965055,13.47145946,104.3738252,115.8379117,167.0412153,158.3224507
18.12361889,13.05704126,104.3738252,115.8379117,167.0412153,158.3224507
17.5641892,12.63245443,104.3738252,115.8379117,167.0412153,158.3224507
17.31369058,12.44233507,104.3738252,115.8379117,167.0412153,158.3224507
17.65150828,12.69872644,104.3738252,115.8379117,167.0412153,158.3224507
18.46023032,13.31251711,104.3738252,115.8379117,167.0412153,158.3224507
19.08828217,13.78918566,104.3738252,115.8379117,167.0412153,158.3224507
19.61709248,14.19053349,104.3738252,115.8379117,167.0412153,158.3224507
20.53051754,14.88378994,104.3738252,115.8379117,167.0412153,158.3224507
21.78782922,15.83804386,104.3738252,115.8379117,167.0412153,158.3224507
24.36829062,17.79652038,104.3738252,115.8379117,167.0412153,158.3224507
27.95011436,20.51499457,104.3738252,115.8379117,167.0412153,158.3224507
32.85014931,24.23394319,104.3738252,115.8379117,167.0412153,158.3224507
62.92512745,49.22500386,104.3738252,115.8379117,167.0412153,158.3224507
66.58470227,51.55084227,104.3738252,115.8379117,167.0412153,158.3224507
49.33113368,36.74241199,104.3738252,115.8379117,167.0412153,158.3224507
48.07390133,35.78821827,104.3738252,115.8379117,167.0412153,158.3224507
38.28672189,28.3601044,104.3738252,115.8379117,167.0412153,158.3224507
31.05228441,22.86942901,104.3738252,115.8379117,167.0412153,158.3224507
27.38547732,20.08645555,104.3738252,115.8379117,167.0412153,158.3224507
26.71663868,19.57883131,104.3738252,115.8379117,167.0412153,158.3224507
22.39911659,16.30198878,104.3738252,115.8379117,167.0412153,158.3224507
19.64783408,14.21386525,104.3738252,115.8379117,167.0412153,158.3224507
18.93563362,13.67333095,104.3738252,115.8379117,167.0412153,158.3224507
18.61386526,13.42912045,104.3738252,115.8379117,167.0412153,158.3224507
18.02173251,12.97971319,104.3738252,115.8379117,167.0412153,158.3224507
17.40457034,12.51130951,104.3738252,115.8379117,167.0412153,158.3224507
17.10539335,12.28424504,104.3738252,115.8379117,167.0412153,158.3224507
17.46184801,12.55478118,104.3738252,115.8379117,167.0412153,158.3224507
18.46874117,13.31897653,104.3738252,115.8379117,167.0412153,158.3224507
19.06589929,13.77219787,104.3738252,115.8379117,167.0412153,158.3224507
19.39928991,14.02522924,104.3738252,115.8379117,167.0412153,158.3224507
19.95790859,14.44920054,104.3738252,115.8379117,167.0412153,158.3224507
21.18595874,15.38124602,104.3738252,115.8379117,167.0412153,158.3224507
28.35123968,21.21794531,104.3738252,115.8379117,167.0412153,158.3224507
62.01239345,49.42228021,104.3738252,115.8379117,167.0412153,158.3224507
72.13702278,57.61128714,104.3738252,115.8379117,167.0412153,158.3224507
80.30882577,64.11891418,104.3738252,115.8379117,167.0412153,158.3224507
70.36366363,55.29566137,104.3738252,115.8379117,167.0412153,158.3224507
54.36598055,41.69279301,104.3738252,115.8379117,167.0412153,158.3224507
40.53752612,30.0683831,104.3738252,115.8379117,167.0412153,158.3224507
34.50969425,25.49347755,104.3738252,115.8379117,167.0412153,158.3224507
28.1422727,20.66083577,104.3738252,115.8379117,167.0412153,158.3224507
25.56961833,18.7082845,104.3738252,115.8379117,167.0412153,158.3224507
24.77092376,18.10210432,104.3738252,115.8379117,167.0412153,158.3224507
21.6017478,15.69681482,104.3738252,115.8379117,167.0412153,158.3224507
19.53505887,14.12827296,104.3738252,115.8379117,167.0412153,158.3224507
18.93266904,13.67108095,104.3738252,115.8379117,167.0412153,158.3224507
18.65288265,13.45873323,104.3738252,115.8379117,167.0412153,158.3224507
18.13881736,13.06857634,104.3738252,115.8379117,167.0412153,158.3224507
17.65686694,12.70279347,104.3738252,115.8379117,167.0412153,158.3224507
17.38173638,12.49397936,104.3738252,115.8379117,167.0412153,158.3224507
17.52433119,12.60220364,104.3738252,115.8379117,167.0412153,158.3224507
18.43188726,13.29100576,104.3738252,115.8379117,167.0412153,158.3224507
19.21416145,13.88472346,104.3738252,115.8379117,167.0412153,158.3224507
19.74383906,14.28672954,104.3738252,115.8379117,167.0412153,158.3224507
20.24926934,14.67033277,104.3738252,115.8379117,167.0412153,158.3224507
21.14965538,15.35369309,104.3738252,115.8379117,167.0412153,158.3224507
28.05956049,20.99657139,104.3738252,115.8379117,167.0412153,158.3224507
68.53547413,54.87784247,104.3738252,115.8379117,167.0412153,158.3224507
78.04928401,62.66967815,104.3738252,115.8379117,167.0412153,158.3224507
83.15161744,66.54216398,104.3738252,115.8379117,167.0412153,158.3224507
88.65095875,70.83551774,104.3738252,115.8379117,167.0412153,158.3224507
82.0668795,65.14768789,104.3738252,115.8379117,167.0412153,158.3224507
59.33507579,46.04863897,104.3738252,115.8379117,167.0412153,158.3224507
32.93567443,24.29885365,104.3738252,115.8379117,167.0412153,158.3224507
27.15433152,19.91102428,104.3738252,115.8379117,167.0412153,158.3224507
23.81376097,17.37565251,104.3738252,115.8379117,167.0412153,158.3224507
23.89577399,17.43789742,104.3738252,115.8379117,167.0412153,158.3224507
21.31175956,15.47672427,104.3738252,115.8379117,167.0412153,158.3224507
19.43878096,14.05520152,104.3738252,115.8379117,167.0412153,158.3224507
18.9135057,13.65653666,104.3738252,115.8379117,167.0412153,158.3224507
18.42484399,13.28566017,104.3738252,115.8379117,167.0412153,158.3224507
17.45633511,12.55059709,104.3738252,115.8379117,167.0412153,158.3224507
16.57098645,11.8786496,104.3738252,115.8379117,167.0412153,158.3224507
16.04076362,11.47622972,104.3738252,115.8379117,167.0412153,158.3224507
15.97276345,11.42462006,104.3738252,115.8379117,167.0412153,158.3224507
16.60662202,11.9056957,104.3738252,115.8379117,167.0412153,158.3224507
18.37388478,13.24698397,104.3738252,115.8379117,167.0412153,158.3224507
18.62075825,13.43435198,104.3738252,115.8379117,167.0412153,158.3224507
18.9182541,13.66014053,104.3738252,115.8379117,167.0412153,158.3224507
19.19088242,13.86705553,104.3738252,115.8379117,167.0412153,158.3224507
19.48720986,14.09195729,104.3738252,115.8379117,167.0412153,158.3224507
20.08432703,14.54514754,104.3738252,115.8379117,167.0412153,158.3224507
20.8398043,15.11852737,104.3738252,115.8379117,167.0412153,158.3224507
