Climate zone 7 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
15.20185343,12.32774121,116.6646978,112.2609557,165.1821749,156.7084096
15.65042487,12.65897218,116.6646978,112.2609557,165.1821749,156.7084096
16.58887237,13.35193397,116.6646978,112.2609557,165.1821749,156.7084096
17.84348993,14.27835984,116.6646978,112.2609557,165.1821749,156.7084096
18.89255832,15.05300552,116.6646978,112.2609557,165.1821749,156.7084096
20.05191207,15.90908736,116.6646978,112.2609557,165.1821749,156.7084096
21.80102268,17.2006533,116.6646978,112.2609557,165.1821749,156.7084096
43.92420724,35.68440681,116.6646978,112.2609557,165.1821749,156.7084096
51.77424661,42.24533633,116.6646978,112.2609557,165.1821749,156.7084096
44.5321166,36.13329496,116.6646978,112.2609557,165.1821749,156.7084096
22.5046818,17.72024431,116.6646978,112.2609557,165.1821749,156.7084096
19.75426641,15.68930195,116.6646978,112.2609557,165.1821749,156.7084096
17.73350778,14.19714759,116.6646978,112.2609557,165.1821749,156.7084096
17.9681467,14.37040801,116.6646978,112.2609557,165.1821749,156.7084096
16.60361803,13.36282236,116.6646978,112.2609557,165.1821749,156.7084096
15.41082678,12.48204984,116.6646978,112.2609557,165.1821749,156.7084096
14.56955692,11.86084527,116.6646978,112.2609557,165.1821749,156.7084096
13.74953816,11.2553328,116.6646978,112.2609557,165.1821749,156.7084096
13.02555018,10.72073069,116.6646978,112.2609557,165.1821749,156.7084096
12.49808973,10.33124706,116.6646978,112.2609557,165.1821749,156.7084096
12.33396531,10.21005546,116.6646978,112.2609557,165.1821749,156.7084096
12.53104244,10.35557976,116.6646978,112.2609557,165.1821749,156.7084096
13.30360133,10.92604726,116.6646978,112.2609557,165.1821749,156.7084096
14.32194852,11.67800802,116.6646978,112.2609557,165.1821749,156.7084096
14.77867354,12.01525969,116.6646978,112.2609557,165.1821749,156.7084096
35.58608401,29.52742856,116.6646978,112.2609557,165.1821749,156.7084096
44.24770246,36.77204631,116.6646978,112.2609557,165.1821749,156.7084096
44.16896519,36.62949798,116.6646978,112.2609557,165.1821749,156.7084096
43.89633817,36.33440031,116.6646978,112.2609557,165.1821749,156.7084096
43.44390601,35.87370697,116.6646978,112.2609557,165.1821749,156.7084096
41.33411707,33.98755926,116.6646978,112.2609557,165.1821749,156.7084096
39.94539248,32.74639843,116.6646978,112.2609557,165.1821749,156.7084096
33.91557119,27.60925992,116.6646978,112.2609557,165.1821749,156.7084096
19.98452448,15.85932749,116.6646978,112.2609557,165.1821749,156.7084096
19.00098446,15.13306879,116.6646978,112.2609557,165.1821749,156.7084096
17.42212212,13.96721638,116.6646978,112.2609557,165.1821749,156.7084096
16.27644838,13.12123605,116.6646978,112.2609557,165.1821749,156.7084096
16.45848021,13.25565071,116.6646978,112.2609557,165.1821749,156.7084096
15.79548501,12.76608646,116.6646978,112.2609557,165.1821749,156.7084096
15.08352676,12.24036726,116.6646978,112.2609557,165.1821749,156.7084096
14.31999589,11.67656618,116.6646978,112.2609557,165.1821749,156.7084096
13.6124904,11.15413495,116.6646978,112.2609557,165.1821749,156.7084096
12.68332335,10.46802596,116.6646978,112.2609557,165.1821749,156.7084096
11.92238186,9.906136902,116.6646978,112.2609557,165.1821749,156.7084096
11.52116791,9.609875328,116.6646978,112.2609557,165.1821749,156.7084096
11.53713567,9.621666124,116.6646978,112.2609557,165.1821749,156.7084096
12.25394616,10.15096828,116.6646978,112.2609557,165.1821749,156.7084096
13.07034162,10.75380527,116.6646978,112.2609557,165.1821749,156.7084096
13.75640684,11.26040471,116.6646978,112.2609557,165.1821749,156.7084096
14.33832232,11.69009865,116.6646978,112.2609557,165.1821749,156.7084096
14.88015134,12.09019221,116.6646978,112.2609557,165.1821749,156.7084096
15.24831202,12.36204683,116.6646978,112.2609557,165.1821749,156.7084096
15.61225476,12.63078687,116.6646978,112.2609557,165.1821749,156.7084096
15.91876792,12.85712016,116.6646978,112.2609557,165.1821749,156.7084096
16.21902622,13.07883478,116.6646978,112.2609557,165.1821749,156.7084096
16.59365873,13.35546828,116.6646978,112.2609557,165.1821749,156.7084096
16.92050339,13.59681461,116.6646978,112.2609557,165.1821749,156.7084096
17.20448853,13.80651292,116.6646978,112.2609557,165.1821749,156.7084096
16.90613532,13.58620504,116.6646978,112.2609557,165.1821749,156.7084096
16.21002098,13.07218519,116.6646978,112.2609557,165.1821749,156.7084096
15.61909992,12.63584142,116.6646978,112.2609557,165.1821749,156.7084096
15.85606018,12.81081595,116.6646978,112.2609557,165.1821749,156.7084096
15.44684913,12.50864921,116.6646978,112.2609557,165.1821749,156.7084096
14.86301192,12.07753625,116.6646978,112.2609557,165.1821749,156.7084096
14.12348825,11.53146239,116.6646978,112.2609557,165.1821749,156.7084096
13.35087321,10.96095343,116.6646978,112.2609557,165.1821749,156.7084096
12.39989947,10.25874209,116.6646978,112.2609557,165.1821749,156.7084096
11.64027179,9.697823172,116.6646978,112.2609557,165.1821749,156.7084096
11.16395414,9.346104049,116.6646978,112.2609557,165.1821749,156.7084096
11.22522525,9.391347431,116.6646978,112.2609557,165.1821749,156.7084096
11.33903024,9.47538251,116.6646978,112.2609557,165.1821749,156.7084096
11.55495029,9.634820669,116.6646978,112.2609557,165.1821749,156.7084096
12.49699999,10.33044238,116.6646978,112.2609557,165.1821749,156.7084096
13.42783187,11.0177807,116.6646978,112.2609557,165.1821749,156.7084096
14.30789601,11.66763147,116.6646978,112.2609557,165.1821749,156.7084096
14.85445338,12.07121651,116.6646978,112.2609557,165.1821749,156.7084096
15.30346976,12.40277603,116.6646978,112.2609557,165.1821749,156.7084096
15.57217063,12.60118823,116.6646978,112.2609557,165.1821749,156.7084096
16.08601049,12.98061424,116.6646978,112.2609557,165.1821749,156.7084096
16.71504475,13.44510129,116.6646978,112.2609557,165.1821749,156.7084096
17.28688335,13.86735432,116.6646978,112.2609557,165.1821749,156.7084096
17.73512561,14.19834222,116.6646978,112.2609557,165.1821749,156.7084096
17.74425678,14.20508479,116.6646978,112.2609557,165.1821749,156.7084096
16.81490836,13.51884188,116.6646978,112.2609557,165.1821749,156.7084096
16.12063733,13.00618315,116.6646978,112.2609557,165.1821749,156.7084096
16.36759898,13.18854283,116.6646978,112.2609557,165.1821749,156.7084096
15.63329273,12.64632158,116.6646978,112.2609557,165.1821749,156.7084096
14.8560396,12.0723878,116.6646978,112.2609557,165.1821749,156.7084096
14.03071309,11.46295601,116.6646978,112.2609557,165.1821749,156.7084096
13.59780991,11.14329469,116.6646978,112.2609557,165.1821749,156.7084096
12.87458068,10.60925285,116.6646978,112.2609557,165.1821749,156.7084096
12.31618041,10.19692286,116.6646978,112.2609557,165.1821749,156.7084096
12.15593348,10.07859445,116.6646978,112.2609557,165.1821749,156.7084096
12.58812713,10.39773184,116.6646978,112.2609557,165.1821749,156.7084096
13.56666209,11.12029473,116.6646978,112.2609557,165.1821749,156.7084096
14.63699223,11.91064038,116.6646978,112.2609557,165.1821749,156.7084096
15.24789518,12.36173903,116.6646978,112.2609557,165.1821749,156.7084096
15.90007575,12.84331762,116.6646978,112.2609557,165.1821749,156.7084096
20.35873976,16.49204102,116.6646978,112.2609557,165.1821749,156.7084096
28.165844,22.8899658,116.6646978,112.2609557,165.1821749,156.7084096
30.09700261,24.31595835,116.6646978,112.2609557,165.1821749,156.7084096
36.22798613,29.31677707,116.6646978,112.2609557,165.1821749,156.7084096
37.56822546,30.30642717,116.6646978,112.2609557,165.1821749,156.7084096
38.73524689,31.16817092,116.6646978,112.2609557,165.1821749,156.7084096
39.37051891,31.63726401,116.6646978,112.2609557,165.1821749,156.7084096
25.31111096,19.79254797,116.6646978,112.2609557,165.1821749,156.7084096
24.14775589,18.93351152,116.6646978,112.2609557,165.1821749,156.7084096
22.16445675,17.46901773,116.6646978,112.2609557,165.1821749,156.7084096
19.54685887,15.53614953,116.6646978,112.2609557,165.1821749,156.7084096
19.99065706,15.86385587,116.6646978,112.2609557,165.1821749,156.7084096
17.52062092,14.03994917,116.6646978,112.2609557,165.1821749,156.7084096
15.70797467,12.70146769,116.6646978,112.2609557,165.1821749,156.7084096
14.71551321,11.96862129,116.6646978,112.2609557,165.1821749,156.7084096
14.07720355,11.49728516,116.6646978,112.2609557,165.1821749,156.7084096
13.32261802,10.94008943,116.6646978,112.2609557,165.1821749,156.7084096
12.84704082,10.58891706,116.6646978,112.2609557,165.1821749,156.7084096
12.68678839,10.47058459,116.6646978,112.2609557,165.1821749,156.7084096
12.98782098,10.69287096,116.6646978,112.2609557,165.1821749,156.7084096
13.77384236,11.27327933,116.6646978,112.2609557,165.1821749,156.7084096
14.880457,12.09041792,116.6646978,112.2609557,165.1821749,156.7084096
15.38831188,12.46542455,116.6646978,112.2609557,165.1821749,156.7084096
15.83685551,12.79663498,116.6646978,112.2609557,165.1821749,156.7084096
16.97335341,13.63583975,116.6646978,112.2609557,165.1821749,156.7084096
18.52312471,14.78021096,116.6646978,112.2609557,165.1821749,156.7084096
20.1435117,15.97672571,116.6646978,112.2609557,165.1821749,156.7084096
22.39736674,17.64100148,116.6646978,112.2609557,165.1821749,156.7084096
24.51048077,19.20135227,116.6646978,112.2609557,165.1821749,156.7084096
25.10128988,19.63761337,116.6646978,112.2609557,165.1821749,156.7084096
26.05285906,20.34026438,116.6646978,112.2609557,165.1821749,156.7084096
25.9965094,20.29865506,116.6646978,112.2609557,165.1821749,156.7084096
25.06970262,19.61428893,116.6646978,112.2609557,165.1821749,156.7084096
22.01397842,17.35790258,116.6646978,112.2609557,165.1821749,156.7084096
18.97376974,15.11297309,116.6646978,112.2609557,165.1821749,156.7084096
19.24428088,15.31272202,116.6646978,112.2609557,165.1821749,156.7084096
17.32391775,13.894701,116.6646978,112.2609557,165.1821749,156.7084096
15.74443061,12.72838723,116.6646978,112.2609557,165.1821749,156.7084096
14.76632984,12.00614495,116.6646978,112.2609557,165.1821749,156.7084096
13.7980794,11.29117627,116.6646978,112.2609557,165.1821749,156.7084096
13.20204134,10.85105405,116.6646978,112.2609557,165.1821749,156.7084096
12.64398169,10.43897557,116.6646978,112.2609557,165.1821749,156.7084096
12.4206809,10.27408737,116.6646978,112.2609557,165.1821749,156.7084096
12.74671376,10.51483426,116.6646978,112.2609557,165.1821749,156.7084096
13.60241007,11.14669151,116.6646978,112.2609557,165.1821749,156.7084096
14.7369641,11.98446091,116.6646978,112.2609557,165.1821749,156.7084096
15.20085723,12.3270056,116.6646978,112.2609557,165.1821749,156.7084096
15.64503704,12.65499373,116.6646978,112.2609557,165.1821749,156.7084096
26.07984549,21.34963747,116.6646978,112.2609557,165.1821749,156.7084096
31.98590389,26.18436858,116.6646978,112.2609557,165.1821749,156.7084096
39.90447073,32.71618129,116.6646978,112.2609557,165.1821749,156.7084096
43.14545079,35.32507155,116.6646978,112.2609557,165.1821749,156.7084096
42.67407025,34.76128946,116.6646978,112.2609557,165.1821749,156.7084096
38.05591011,30.66653983,116.6646978,112.2609557,165.1821749,156.7084096
34.40470253,27.49681979,116.6646978,112.2609557,165.1821749,156.7084096
24.88842998,19.48043486,116.6646978,112.2609557,165.1821749,156.7084096
22.77922136,17.92296788,116.6646978,112.2609557,165.1821749,156.7084096
20.15612393,15.98603875,116.6646978,112.2609557,165.1821749,156.7084096
17.94469321,14.35308965,116.6646978,112.2609557,165.1821749,156.7084096
18.23575113,14.56801059,116.6646978,112.2609557,165.1821749,156.7084096
16.74648953,13.46832052,116.6646978,112.2609557,165.1821749,156.7084096
15.56211462,12.59376274,116.6646978,112.2609557,165.1821749,156.7084096
14.61929773,11.89757453,116.6646978,112.2609557,165.1821749,156.7084096
13.80874881,11.29905471,116.6646978,112.2609557,165.1821749,156.7084096
13.1160098,10.78752724,116.6646978,112.2609557,165.1821749,156.7084096
12.5783798,10.39053428,116.6646978,112.2609557,165.1821749,156.7084096
12.43024013,10.28114603,116.6646978,112.2609557,165.1821749,156.7084096
12.68534954,10.46952213,116.6646978,112.2609557,165.1821749,156.7084096
13.61491251,11.15592347,116.6646978,112.2609557,165.1821749,156.7084096
14.63982748,11.91273397,116.6646978,112.2609557,165.1821749,156.7084096
15.20185343,12.32774121,116.6646978,112.2609557,165.1821749,156.7084096
15.65042487,12.65897218,116.6646978,112.2609557,165.1821749,156.7084096
36.98563735,30.56087689,116.6646978,112.2609557,165.1821749,156.7084096
40.28883829,33.21571187,116.6646978,112.2609557,165.1821749,156.7084096
42.98568026,35.38059967,116.6646978,112.2609557,165.1821749,156.7084096
45.61466992,37.47662718,116.6646978,112.2609557,165.1821749,156.7084096
45.89414462,37.52824744,116.6646978,112.2609557,165.1821749,156.7084096
45.97279062,37.41281592,116.6646978,112.2609557,165.1821749,156.7084096
44.51513593,36.12075621,116.6646978,112.2609557,165.1821749,156.7084096
33.53211453,26.8524895,116.6646978,112.2609557,165.1821749,156.7084096
22.5046818,17.72024431,116.6646978,112.2609557,165.1821749,156.7084096
19.75426641,15.68930195,116.6646978,112.2609557,165.1821749,156.7084096
17.73350778,14.19714759,116.6646978,112.2609557,165.1821749,156.7084096
17.9681467,14.37040801,116.6646978,112.2609557,165.1821749,156.7084096
16.60361803,13.36282236,116.6646978,112.2609557,165.1821749,156.7084096
15.41082678,12.48204984,116.6646978,112.2609557,165.1821749,156.7084096
14.56955692,11.86084527,116.6646978,112.2609557,165.1821749,156.7084096
13.74953816,11.2553328,116.6646978,112.2609557,165.1821749,156.7084096
13.02555018,10.72073069,116.6646978,112.2609557,165.1821749,156.7084096
12.49808973,10.33124706,116.6646978,112.2609557,165.1821749,156.7084096
12.33396531,10.21005546,116.6646978,112.2609557,165.1821749,156.7084096
12.53104244,10.35557976,116.6646978,112.2609557,165.1821749,156.7084096
13.30360133,10.92604726,116.6646978,112.2609557,165.1821749,156.7084096
14.32194852,11.67800802,116.6646978,112.2609557,165.1821749,156.7084096
14.77867354,12.01525969,116.6646978,112.2609557,165.1821749,156.7084096
15.18931903,12.31848565,116.6646978,112.2609557,165.1821749,156.7084096
15.79020722,12.76218927,116.6646978,112.2609557,165.1821749,156.7084096
16.51308953,13.29597494,116.6646978,112.2609557,165.1821749,156.7084096
17.13115094,13.75235949,116.6646978,112.2609557,165.1821749,156.7084096
17.88114815,14.30616715,116.6646978,112.2609557,165.1821749,156.7084096
18.88876871,15.05020723,116.6646978,112.2609557,165.1821749,156.7084096
19.5486275,15.53745551,116.6646978,112.2609557,165.1821749,156.7084096
20.02083173,15.88613723,116.6646978,112.2609557,165.1821749,156.7084096
19.98452448,15.85932749,116.6646978,112.2609557,165.1821749,156.7084096
19.00098446,15.13306879,116.6646978,112.2609557,165.1821749,156.7084096
17.42212212,13.96721638,116.6646978,112.2609557,165.1821749,156.7084096
16.27644838,13.12123605,116.6646978,112.2609557,165.1821749,156.7084096
16.45848021,13.25565071,116.6646978,112.2609557,165.1821749,156.7084096
15.79548501,12.76608646,116.6646978,112.2609557,165.1821749,156.7084096
15.08352676,12.24036726,116.6646978,112.2609557,165.1821749,156.7084096
14.31999589,11.67656618,116.6646978,112.2609557,165.1821749,156.7084096
13.6124904,11.15413495,116.6646978,112.2609557,165.1821749,156.7084096
12.68332335,10.46802596,116.6646978,112.2609557,165.1821749,156.7084096
11.92238186,9.906136902,116.6646978,112.2609557,165.1821749,156.7084096
11.52116791,9.609875328,116.6646978,112.2609557,165.1821749,156.7084096
11.53713567,9.621666124,116.6646978,112.2609557,165.1821749,156.7084096
12.25394616,10.15096828,116.6646978,112.2609557,165.1821749,156.7084096
13.07034162,10.75380527,116.6646978,112.2609557,165.1821749,156.7084096
13.75640684,11.26040471,116.6646978,112.2609557,165.1821749,156.7084096
14.33832232,11.69009865,116.6646978,112.2609557,165.1821749,156.7084096
14.88015134,12.09019221,116.6646978,112.2609557,165.1821749,156.7084096
15.24831202,12.36204683,116.6646978,112.2609557,165.1821749,156.7084096
15.61225476,12.63078687,116.6646978,112.2609557,165.1821749,156.7084096
15.91876792,12.85712016,116.6646978,112.2609557,165.1821749,156.7084096
16.21902622,13.07883478,116.6646978,112.2609557,165.1821749,156.7084096
16.59365873,13.35546828,116.6646978,112.2609557,165.1821749,156.7084096
16.92050339,13.59681461,116.6646978,112.2609557,165.1821749,156.7084096
17.20448853,13.80651292,116.6646978,112.2609557,165.1821749,156.7084096
16.90613532,13.58620504,116.6646978,112.2609557,165.1821749,156.7084096
16.21002098,13.07218519,116.6646978,112.2609557,165.1821749,156.7084096
15.61909992,12.63584142,116.6646978,112.2609557,165.1821749,156.7084096
15.85606018,12.81081595,116.6646978,112.2609557,165.1821749,156.7084096
15.44684913,12.50864921,116.6646978,112.2609557,165.1821749,156.7084096
14.86301192,12.07753625,116.6646978,112.2609557,165.1821749,156.7084096
14.12348825,11.53146239,116.6646978,112.2609557,165.1821749,156.7084096
13.35087321,10.96095343,116.6646978,112.2609557,165.1821749,156.7084096
12.39989947,10.25874209,116.6646978,112.2609557,165.1821749,156.7084096
11.64027179,9.697823172,116.6646978,112.2609557,165.1821749,156.7084096
11.16395414,9.346104049,116.6646978,112.2609557,165.1821749,156.7084096
